redefined : 升  map[key]= liter  value= liters
redefined : 小雞  map[key]= chick  value= chicks
redefined : 費用  map[key]= expense  value= costs
redefined : 祈禱  map[key]= prayed  value= prayer
redefined : 顏色  map[key]= colours  value= colors
redefined : 只  map[key]= mere  value= merely
redefined : 管  map[key]= duct  value= pipe
redefined : 邪惡  map[key]= nefarious  value= wicked
redefined : 夏威夷  map[key]= hawaiian  value= hawaii
redefined : 政治  map[key]= politically  value= politics
redefined : 日記  map[key]= diaries  value= diary
redefined : 德國  map[key]= germans  value= german
redefined : 理由  map[key]= justification  value= grounds
redefined : 證明  map[key]= demonstrated  value= proves
redefined : 貓  map[key]= pussycat  value= cats
redefined : 企業  map[key]= firms  value= corporate
redefined : 巡航  map[key]= cruising  value= cruise
redefined : 出口  map[key]= export  value= exit
redefined : 填充  map[key]= padding  value= filling
redefined : 傑西  map[key]= jessie  value= jesse
redefined : 猶  map[key]= jud  value= jewish
redefined : 最近  map[key]= nearest  value= recent
redefined : 破壞  map[key]= undermining  value= ruining
redefined : 滑  map[key]= slippery  value= slide
redefined : 塔  map[key]= tha  value= tower
redefined : 被騙  map[key]= scammed  value= cheated
redefined : 倒  map[key]= poured  value= pour
redefined : 恐慌  map[key]= panicking  value= scares
redefined : 臭  map[key]= smelly  value= stink
redefined : 腳趾  map[key]= toe  value= toes
redefined : 籠  map[key]= caged  value= cage
redefined : 膝蓋  map[key]= kneecaps  value= knee
redefined : 野餐  map[key]= picnics  value= picnic
redefined : 腳本  map[key]= scripts  value= script
redefined : 溫和  map[key]= gentler  value= gentle
redefined : 詩  map[key]= poems  value= poetry
redefined : 工人  map[key]= workers  value= worker
redefined : 援助  map[key]= assistance  value= aid
redefined : 瑪麗莎  map[key]= marisa  value= marissa
redefined : 出席  map[key]= attended  value= attend
redefined : 混蛋  map[key]= bastard  value= bastards
redefined : 稱讚  map[key]= praised  value= compliment
redefined : 高速公路  map[key]= highways  value= highway
redefined : 牧師  map[key]= chaplain  value= reverend
redefined : 歌手  map[key]= singers  value= singer
redefined : 活動  map[key]= activities  value= activity
redefined : 警報  map[key]= alarms  value= alert
redefined : 重點  map[key]= emphasis  value= focused
redefined : 顧客  map[key]= patron  value= customer
redefined : 意大利  map[key]= italians  value= italy
redefined : 聰明  map[key]= wiser  value= smarter
redefined : 天才  map[key]= geniuses  value= talented
redefined : 桶  map[key]= pail  value= tub
redefined : 法庭  map[key]= tribunal  value= courtroom
redefined : 辛普森  map[key]= simpsons  value= simpson
redefined : 異議  map[key]= disagreement  value= objection
redefined : 搶劫  map[key]= mugging  value= robbery
redefined : 過時的  map[key]= kaput  value= dated
redefined : 說明  map[key]= indicating  value= explains
redefined : 該死的  map[key]= damnedest  value= damnit
redefined : 護送  map[key]= whisked  value= escort
redefined : 國外  map[key]= abroad  value= foreign
redefined : 鵝  map[key]= geese  value= goose
redefined : 情侶  map[key]= sweethearts  value= lovers
redefined : 庇護  map[key]= sheltered  value= shelter
redefined : 傳真  map[key]= faxes  value= fax
redefined : 一樣  map[key]= equally  value= alike
redefined : 辯論  map[key]= debating  value= debate
redefined : 首飾  map[key]= jewellery  value= jewelry
redefined : 商標  map[key]= trademark  value= marks
redefined : 建議  map[key]= proposals  value= suggestion
redefined : 測試  map[key]= testing  value= tested
redefined : 苦  map[key]= hardship  value= bitter
redefined : 內部  map[key]= internally  value= internal
redefined : 打擊  map[key]= whammy  value= blows
redefined : 說明  map[key]= indicating  value= instructions
redefined : 故事  map[key]= story  value= tale
redefined : 檢查  map[key]= inspect  value= checks
redefined : 有禮貌  map[key]= courteous  value= polite
redefined : 獎勵  map[key]= incentives  value= reward
redefined : 值得  map[key]= deserving  value= worthy
redefined : 英國人  map[key]= englishman  value= british
redefined : 襪子  map[key]= sock  value= socks
redefined : 嚴格  map[key]= rigid  value= strictly
redefined : 絕對  map[key]= stark  value= absolute
redefined : 求  map[key]= beseech  value= begged
redefined : 錯誤  map[key]= errors  value= bugs
redefined : 侮辱  map[key]= insults  value= insult
redefined : 角  map[key]= angles  value= angle
redefined : 懲罰  map[key]= punishing  value= punish
redefined : 響應  map[key]= responsive  value= respond
redefined : 討價還價  map[key]= bargained  value= bargain
redefined : 章  map[key]= chapters  value= chapter
redefined : 統治者  map[key]= ruler  value= governor
redefined : 干擾  map[key]= interfered  value= interfere
redefined : 果醬  map[key]= squish  value= jam
redefined : 假  map[key]= falsely  value= phony
redefined : 罪  map[key]= sins  value= sin
redefined : 抽屜  map[key]= drawers  value= drawer
redefined : 部長  map[key]= ministers  value= minister
redefined : 誤解  map[key]= misinterpreted  value= misunderstanding
redefined : 噓  map[key]= shush  value= shhh
redefined : 急  map[key]= urgency  value= urgent
redefined : 批准  map[key]= approved  value= approve
redefined : 噢  map[key]= awww  value= whew
redefined : 避免  map[key]= refrain  value= avoiding
redefined : 創傷  map[key]= traumatized  value= trauma
redefined : 求愛  map[key]= courtship  value= woo
redefined : 耶  map[key]= dawg  value= yay
redefined : 爆炸  map[key]= bombings  value= explosion
redefined : 日本  map[key]= japan  value= japanese
redefined : 支持  map[key]= standby  value= supportive
redefined : 香煙  map[key]= cigarettes  value= cigarette
redefined : 概念  map[key]= cept  value= concept
redefined : 想像  map[key]= imaginable  value= imagined
redefined : 繩  map[key]= cord  value= rope
redefined : 症狀  map[key]= symptom  value= symptoms
redefined : 勒索  map[key]= blackmailed  value= blackmail
redefined : 牛仔  map[key]= cowboys  value= cowboy
redefined : 收集  map[key]= collects  value= gather
redefined : 牛仔  map[key]= cowboys  value= jean
redefined : 夫人  map[key]= signora  value= madam
redefined : 補償  map[key]= comp  value= makeup
redefined : 困擾  map[key]= plagued  value= bothered
redefined : 門廳  map[key]= foyer  value= hallway
redefined : 記憶  map[key]= memorized  value= remembering
redefined : 發抖  map[key]= shiver  value= shaking
redefined : 指責  map[key]= accuses  value= accusing
redefined : 犯罪  map[key]= sinned  value= crimes
redefined : 結果  map[key]= resulting  value= result
redefined : 爬行  map[key]= creeping  value= crawl
redefined : 簽名  map[key]= autographs  value= signature
redefined : 肥皂  map[key]= soaps  value= soap
redefined : 手套  map[key]= mitt  value= gloves
redefined : 便利  map[key]= facilitate  value= handy
redefined : 侄女  map[key]= nieces  value= niece
redefined : 拒絕  map[key]= rejects  value= refused
redefined : 繼續  map[key]= continuance  value= proceed
redefined : 觸發  map[key]= trig  value= trigger
redefined : 捻  map[key]= twirl  value= twist
redefined : 暗示  map[key]= inkling  value= hint
redefined : 發生  map[key]= occurrence  value= occurred
redefined : 最好的  map[key]= nicest  value= finest
redefined : 懲罰  map[key]= punishing  value= punishment
redefined : 建議  map[key]= proposals  value= suggested
redefined : 攀登  map[key]= climbing  value= climb
redefined : 設計師  map[key]= designers  value= designer
redefined : 勝利  map[key]= triumph  value= victory
redefined : 豪華轎車  map[key]= limos  value= limo
redefined : 加強  map[key]= strengthen  value= stepped
redefined : 伸展  map[key]= stretching  value= stretch
redefined : 外科醫生  map[key]= surgeons  value= surgeon
redefined : 悲劇  map[key]= tragedies  value= tragedy
redefined : 收集  map[key]= collects  value= collect
redefined : 表達  map[key]= expressing  value= express
redefined : 通宵  map[key]= nighter  value= overnight
redefined : 提供  map[key]= supplied  value= provide
redefined : 穩定  map[key]= stabilize  value= steady
redefined : 行程  map[key]= itinerary  value= stroke
redefined : 遭遇  map[key]= encounter  value= suffered
redefined : 坦克  map[key]= tanks  value= tank
redefined : 緊張  map[key]= tensions  value= tension
redefined : 屁股  map[key]= arse  value= bum
redefined : 加拿大  map[key]= canadian  value= canada
redefined : 設計  map[key]= designing  value= designed
redefined : 成熟  map[key]= matured  value= mature
redefined : 爸爸  map[key]= dads  value= papa
redefined : 枕頭  map[key]= pillows  value= pillow
redefined : 英鎊  map[key]= sterling  value= pound
redefined : 穩定  map[key]= stabilize  value= stable
redefined : 情緒  map[key]= sentiments  value= emotions
redefined : 更換  map[key]= replacing  value= replace
redefined : 提醒  map[key]= reminders  value= reminded
redefined : 下面  map[key]= beneath  value= below
redefined : 慶典  map[key]= bash  value= celebration
redefined : 臀部  map[key]= buttocks  value= hip
redefined : 該死  map[key]= frigging  value= dammit
redefined : 沙  map[key]= sandy  value= sand
redefined : 標籤  map[key]= tagging  value= tag
redefined : 黑暗  map[key]= darkest  value= darkness
redefined : 債務  map[key]= debts  value= debt
redefined : 旗  map[key]= flags  value= flag
redefined : 保護  map[key]= preservation  value= protected
redefined : 抵制  map[key]= boycott  value= resist
redefined : 冒險  map[key]= jumpin  value= adventure
redefined : 加盟  map[key]= joining  value= joined
redefined : 代表  map[key]= reps  value= represent
redefined : 隊  map[key]= squadron  value= squad
redefined : 無用  map[key]= futile  value= useless
redefined : 用途  map[key]= purposes  value= uses
redefined : 安排  map[key]= arranging  value= arrange
redefined : 仙  map[key]= sen  value= cents
redefined : 鄰居  map[key]= neighbours  value= neighbors
redefined : 坑  map[key]= pits  value= pit
redefined : 建議  map[key]= proposals  value= proposal
redefined : 誓言  map[key]= oath  value= vows
redefined : 通道  map[key]= passageway  value= aisle
redefined : 外星人  map[key]= extraterrestrial  value= aliens
redefined : 飛  map[key]= winged  value= flew
redefined : 搜索  map[key]= searches  value= searching
redefined : 附  map[key]= attach  value= attached
redefined : 道德  map[key]= morally  value= moral
redefined : 供應  map[key]= serves  value= supply
redefined : 殭屍  map[key]= zombies  value= zombie
redefined : 討論  map[key]= discussions  value= discussed
redefined : 行軍  map[key]= marching  value= march
redefined : 神奇  map[key]= magically  value= magical
redefined : 妓女  map[key]= prostitutes  value= whore
redefined : 設備  map[key]= devices  value= device
redefined : 繪製  map[key]= plotted  value= drawn
redefined : 嗯  map[key]= ummm  value= hmmm
redefined : 線索  map[key]= clues  value= trail
redefined : 爬行  map[key]= creeping  value= creepy
redefined : 挖  map[key]= digs  value= digging
redefined : 演出  map[key]= gigs  value= perform
redefined : 餅乾  map[key]= biscuit  value= cookie
redefined : 噓  map[key]= shush  value= boo
redefined : 預訂  map[key]= booking  value= booked
redefined : 發動機  map[key]= engines  value= engine
redefined : 面對  map[key]= confronting  value= facing
redefined : 向前  map[key]= onward  value= forth
redefined : 印度人  map[key]= indians  value= indian
redefined : 伊莎貝爾  map[key]= isabelle  value= isabel
redefined : 凱瑟琳  map[key]= catherine  value= katherine
redefined : 自我  map[key]= egos  value= ego
redefined : 鍛煉  map[key]= exercising  value= exercise
redefined : 擠  map[key]= huddled  value= squeeze
redefined : 苦難  map[key]= distress  value= misery
redefined : 折騰  map[key]= tossing  value= toss
redefined : 背景  map[key]= context  value= background
redefined : 平衡  map[key]= balancing  value= balance
redefined : 樣本  map[key]= samples  value= sample
